Compounds,Extracted Compound,Canonical Smile,Formula,Molecular weight,Num. H-bond acceptors,Num. H-bond donors,Lipinski,Ghose,Veber ,Egan,Muegge ,Bioavailability Score ,,
Catechin,Catechin,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,C15H14O6,290.27 g/mol,6,5,Yes; 0 violation,Yes,Yes,Yes,Yes,0.55,,
4-hydroxy benzaldehyde,4-Hydroxy benzaldehyde,C1=CC(=CC=C1C=O)O,C7H6O2,122.12 g/mol,2,1,Yes; 0 violation,No; 3 violations:  ,Yes,Yes,No; 1 violation:  ,0.55,,
Alpha pinene,Alpha pinene,CC1=CCC2CC1C2(C)C,C10H16,136.23 g/mol,0,0,Yes; 1 violation:  ,No; 1 violation:  ,Yes,Yes,No; 2 violations:  ,0.55,,
Cholesterol,Cholesterol,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,C27H46O,386.65 g/mol,1,1,Yes; 1 violation:  ,No; 2 violations:  ,Yes,No; 1 violation:  ,No; 2 violations:  ,0.55, ,
Choline,Choline,C[N+](C)(C)CCO,C5H14NO+,104.17 g/mol,1,1,Yes; 0 violation,No; 2 violations:  ,Yes,Yes,No; 1 violation:  ,0.55,,
Malvidin,Malvidin,COC1=CC(=CC(=C1O)OC)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O,C17H15O7+,331.30 g/mol,7,4,Yes; 0 violation,Yes,Yes,Yes,Yes,0.55,,
4-hydroxybenzoic acid,4-hydroxybenzoic acid,C1=CC(=CC=C1C(=O)O)O,C7H6O3,138.12 g/mol,3,2,Yes; 0 violation,No; 3 violations:  ,Yes,Yes,No; 1 violation:  ,0.85,,
Beta pinene,Beta pinene,CC1(C2CCC(=C)C1C2)C,C10H16,136.23 g/mol,0,0,Yes; 1 violation:  ,No; 1 violation:  ,Yes,Yes,No; 2 violations:  ,0.55,,
Cholestanol,Cholestanol,CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,C27H48O,388.67 g/mol,1,1,Yes; 1 violation:  ,No; 2 violations:  ,Yes,No; 1 violation:  ,No; 2 violations:  ,0.55,,
p-coumaric acid,p-coumaric acid,C1=CC(=CC=C1C=CC(=O)O)O,C9H8O3,164.16 g/mol,3,2,Yes; 0 violation,Yes,Yes,Yes,No; 1 violation:  ,0.85,,
Resveratrol,Resveratrol,C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O,C14H12O3,228.24 g/mol,3,3,Yes; 0 violation,Yes,Yes,Yes,Yes,0.55,,
Solagenin,Solagenin,CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC(C6C5(CCC(=O)C6)C)O)C)C)OC1,C27H42O4,430.62 g/mol,4,1,Yes; 0 violation,No; 1 violation:  ,Yes,Yes,Yes,0.55,,
Theophylline,Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,C7H8N4O2,180.16 g/mol,3,1,Yes; 0 violation,No; 1 violation:  ,Yes,Yes,No; 1 violation:  ,0.55,,
Caffeic acid,Caffeic acid,C1=CC(=C(C=C1C=CC(=O)O)O)O,C9H8O4,180.16 g/mol,4,3,Yes; 0 violation,Yes,Yes,Yes,No; 1 violation:  ,0.56,,
Allo ocimene,Allo ocimene,CC=C(C)C=CC=C(C)C,C10H16,136.23 g/mol,0,0,Yes; 0 violation,No; 1 violation:  ,Yes,Yes,No; 2 violations:  ,0.55,,
