rosmarinic acid,cinnamic acid and derivatives,hydroxycinnamic acids and derivatives,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,5281792,Alagawany et al. (2017),
sinapic acid,cinnamic acid and derivatives,hydroxycinnamic acids and derivatives,COC1=CC(=CC(C1O)OC)/C=C/C(=O)O,637775,Chen (2016),
salvigenin,flavonoids,O-methylated flavonoids,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O,161271,Xilin Ouyang et al. (2012),
gallic acid,benzene and substituted derivatives,benzoic acids and derivatives,C1=C(C=C(C(=C1O)O)O)C(=O)O,370,Kahkeshani et al. (2019,
catechin,flavonoids,flavans,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,9064,"Musial et al. (2020), Fanet al. (2017)",
methyl eugenol,benzene and substituted derivatives,Methoxybenzenes,COC1=C(C=C(C=C1)CC=C)OC,7127,Mohammadi Nejad et al. (2017),
L-caffeic acid,cinnamic acid and derivatives,hydroxycinnamic acids and derivatives,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,689043,Esp�ndola et al. (2019),
Chlorogenic acid,Organooxgen compounds,Alcohols and polyols,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,1794427,Naveed et al. (2018),
trans-ferulic acid,cinnamic acid and derivatives,hydroxycinnamic acids and derivatives,COC1=C(C=CC(=C1)/C=C/C(=O)O)O,445858,Xilin Ouyang et al. (2012),drugable
cirsimaritin,flavonoids,O-methylated flavonoids,COC1=C(C(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O)OC,188323,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
xanthomicrol,flavonoids,O-methylated flavonoids,COC1=C(C(=C2C(=C1O)C(=O)C=C(O2)C3=CC=C(C=C3)O)OC)OC  ,73207,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
rutin,flavonoids,flavonoid glycosides,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O.O,5280805,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
apigenin 7-O-glucoside,flavonoids,Flavones,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O ,5280443,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
kaempferol 3-O-rutinoside,flavonoids,Flavones,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O  ,5280863,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
luteolin 5-O-glucoside,flavonoids,flavonoid glycosides,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C=C3O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O  ,5317471,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
luteolin 7-O-glucoside,flavonoids,flavonoid glycosides,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O  ,5280637,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
vitexin,flavonoids,flavonoid glycosides,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O  ,5280441,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
isovitexin,flavonoids,flavonoid glycosides,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,162350,"Grayer et al., 2000, Costa et al.,2012, Ouyang et al., 2013",
nepetoidin A,flavonoids,flavonoid glycosides,C1=CC(=C(C=C1/C=C/C(=O)O/C=C\C2=CC(=CC(=C2)O)O)O)O  ,5316820,Grayer et al. (2003),
quercetin 3-Oglucoside,flavonoids,flavonoid glycosides,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,5280804,Ositadinma Chinyere etal.(2021),
